player_name,matched_fangraphs_name,position,year_signed,age_at_signing,AAV,total_value,length,WAR_3yr,wRC_plus_3yr,AVG_3yr,OBP_3yr,SLG_3yr,HR_3yr,seasons_with_data,avg_exit_velo,barrel_rate,max_exit_velo,hard_hit_pct,ERA_3yr,FIP_3yr,K_9_3yr,BB_9_3yr,IP_3yr
Juan Soto,Juan Soto,RF,2025,26,51000000.0,765000000.0,15,6.066666666666666,160.33333333333334,0.2683333333333333,0.41,0.5133333333333333,34.333333333333336,3,94.2,19.7,115.7,57.0,,,,,
Shohei Ohtani,Shohei Ohtani,DH,2024,29,70000000.0,700000000.0,10,5.066666666666666,157.33333333333334,0.27799999999999997,0.38000000000000006,0.5883333333333334,41.333333333333336,3,94.4,19.6,118.6,54.2,,,,,
Vladimir Guerrero Jr.,Vladimir Guerrero Jr.,1B,2026,26,35714286.0,500000000.0,14,3.4666666666666663,139.33333333333334,0.293,0.37399999999999994,0.48500000000000004,26.333333333333332,3,92.0,12.2,120.4,50.7,,,,,
Mike Trout,Mike Trout,RF,2019,27,35541667.0,426500000.0,12,8.266666666666667,179.33333333333334,0.311,0.44766666666666666,0.6023333333333333,33.666666666666664,3,91.2,16.5,118.0,46.2,,,,,
Mookie Betts,Mookie Betts,RF,2021,28,30416667.0,365000000.0,12,6.233333333333333,155.66666666666666,0.311,0.39833333333333326,0.5753333333333334,25.666666666666668,3,90.7,7.7,108.5,43.4,,,,,
Aaron Judge,Aaron Judge,CF,2023,30,40000000.0,360000000.0,9,5.833333333333333,165.33333333333334,0.285,0.37800000000000006,0.5946666666666667,36.666666666666664,3,95.9,26.5,118.4,61.9,,,,,
Manny Machado,Manny Machado,3B,2023,30,31818182.0,350000000.0,11,4.766666666666667,141.66666666666666,0.2933333333333334,0.361,0.5333333333333333,25.333333333333332,3,91.5,9.8,112.4,49.0,,,,,
Francisco Lindor,Francisco Lindor,SS,2022,28,34100000.0,341000000.0,10,3.9333333333333336,108.0,0.25733333333333336,0.33066666666666666,0.4483333333333333,20.0,3,90.7,8.2,112.9,44.1,,,,,
Fernando Tatis Jr.,Fernando Tatis Jr.,SS,2021,21,24285714.0,340000000.0,14,3.15,151.0,0.29700000000000004,0.3725,0.5805,19.5,2,95.9,19.5,113.4,62.2,,,,,
Bryce Harper,Bryce Harper,1B,2019,26,25384615.0,330000000.0,13,3.0666666666666664,133.66666666666666,0.27033333333333337,0.393,0.5106666666666667,29.0,3,91.0,11.5,115.1,45.4,,,,,
Corey Seager,Corey Seager,SS,2022,27,32500000.0,325000000.0,10,3.233333333333333,135.66666666666666,0.295,0.3623333333333334,0.5296666666666666,16.666666666666668,3,91.0,12.4,115.3,49.3,,,,,
Gerrit Cole,Gerrit Cole,SP,2020,29,36000000.0,324000000.0,9,5.6000000000000005,,,,,,3,,,,,3.2133333333333334,3.14,11.636666666666665,2.4499999999999997,205.0666666666667
Rafael Devers,Rafael Devers,3B,2023,26,31350000.0,313500000.0,10,3.3333333333333335,127.0,0.279,0.34,0.5140000000000001,25.333333333333332,3,93.1,11.5,113.7,50.9,,,,,
Trea Turner,Trea Turner,SS,2023,29,27272727.0,300000000.0,11,5.433333333333334,143.33333333333334,0.32033333333333336,0.3706666666666667,0.5299999999999999,20.333333333333332,3,88.9,7.6,112.5,41.6,,,,,
Bobby Witt Jr.,Bobby Witt Jr.,SS,2024,23,26252525.0,288777777.0,11,4.1,107.0,0.265,0.3065,0.4615,25.0,2,90.7,11.5,113.8,45.6,,,,,
